frame,emotion,gaze_x,gaze_y,AU_0,AU_1,AU_2,AU_3,AU_4,AU_5,AU_6,AU_7
162,7,-0.0012770816683769,-0.0547285601496696,0.0,4.604028072208166e-05,0.0,0.0,0.0,0.005019389092922211,0.01104957889765501,0.004323160741478205
163,7,-0.0061639323830604,-0.0370738320052623,0.0,0.0,0.0,0.0,0.0,0.0038410788401961327,0.008053998462855816,0.002463466953486204
164,7,-0.0192173793911933,0.021252118051052,0.0,0.0,0.0,0.0006001215660944581,0.0,0.02335526794195175,0.017086725682020187,0.003994464408606291
165,7,-0.0398209504783153,0.050829891115427,0.0,0.0,0.0,0.009126863442361355,0.0,0.08823733031749725,0.0240242388099432,0.006222792435437441
166,7,-0.0404108874499797,0.114344872534275,0.0,0.0,0.0,0.006112033501267433,0.0,0.05624827742576599,0.06537570059299469,0.010004285722970963
167,7,-0.0404311493039131,0.1174089387059211,0.0,0.0,0.0,0.0,0.0,0.020579222589731216,0.022746572270989418,0.008126679807901382
168,7,-0.040408544242382,0.1139906793832779,0.0,0.0,0.0,0.0,0.0,0.03137695789337158,0.05110426992177963,0.005738853942602873
169,7,-0.0498369745910167,0.1197532340884208,0.0,0.0,0.0,0.0,0.0,0.013419898226857185,0.017295153811573982,0.004984309896826744
170,7,-0.0401946529746055,0.0816499888896942,0.0,0.0,0.0,0.0001999732048716396,0.0,0.027923354879021645,0.26331260800361633,0.009376601316034794
171,7,-0.0402869582176208,0.0956063643097877,0.0,0.0,0.0,0.0,0.0,0.018252935260534286,0.16340580582618713,0.005344646982848644
172,7,-0.1367903649806976,0.1645648926496505,0.003183384658768773,0.0018713531317189336,0.0,0.00024273362942039967,0.0,0.04816851019859314,0.23578830063343048,0.010075575672090054
173,7,-0.1569575667381286,0.1810082644224167,0.004157756455242634,0.0020409030839800835,0.0,0.0052201817743480206,0.0,0.05753863602876663,0.3347151279449463,0.005621048156172037
174,7,-0.1818786263465881,0.2339887022972107,0.0019110938301309943,0.0,0.0,0.003262706333771348,0.0,0.07577542960643768,0.3444666266441345,0.007125580683350563
175,7,-0.0857447162270546,0.1614697128534317,0.0,0.0,0.0,0.0035783033818006516,0.0,0.10680069029331207,0.22373662889003754,0.006110949907451868
176,7,-0.040121667087078,0.0706141367554664,0.0,0.0,0.0,0.0,0.0,0.054797254502773285,0.17668722569942474,0.0011102835414931178
177,7,-0.0394441410899162,0.0082350308075547,0.0,0.0,0.0,0.0,0.0,0.03700154274702072,0.03354429081082344,0.0027988015208393335
178,7,-0.0605372190475463,0.0657724291086196,0.0,0.0,0.0,0.0003501279279589653,0.0,0.061327289789915085,0.24466443061828613,0.009433499537408352
179,7,-0.047863095998764,0.06559619307518,0.0,0.0,0.0,0.004803119692951441,0.0,0.06847585737705231,0.47027841210365295,0.007613158784806728
180,7,-0.0399896278977394,0.0506492815911769,0.0,0.0,0.0,0.0010200587566941977,0.0,0.056053996086120605,0.030357180163264275,0.009257558733224869
181,7,-0.0281575676053762,0.0781207904219627,0.0002627043577376753,0.0,0.0,0.0004036983591504395,0.0,0.036571018397808075,0.09480120241641998,0.004896770231425762
182,7,-0.0400580428540706,0.0609937012195587,0.0,0.0,0.0,0.0,0.0,0.05932047590613365,0.1354740709066391,0.010953938588500023
183,7,-0.0398860201239585,0.0349833220243454,0.0,0.0,0.0,0.0,0.0,0.0469139963388443,0.11500116437673569,0.005087596829980612
184,7,-0.0401077233254909,0.0685060322284698,0.0,0.0,0.0,0.0013424186035990715,0.0,0.14803406596183777,0.09308670461177826,0.012583361007273197
185,7,-0.0400366447865963,0.057758655399084,0.0,0.0,0.0,0.0,0.0,0.06594236195087433,0.09792754054069519,0.00962989404797554
186,7,-0.0398705564439296,0.032645609229803,0.0,0.0,0.0,0.0012211085995659232,0.0,0.07044757157564163,0.11311206966638565,0.014649022370576859
187,7,-0.0398909822106361,0.0357336513698101,0.0,0.0,0.0,0.0,0.0,0.02231801114976406,0.03937945142388344,0.004336797632277012
188,7,-0.0400815121829509,0.0645427331328392,0.0,0.0,0.0,0.0,0.0,0.023463109508156776,0.03067879006266594,0.002350124064832926
189,7,-0.0396974273025989,0.033679150044918,0.0,0.0,0.0,0.0,0.0,0.09754346311092377,0.1360279619693756,0.004999584052711725
190,7,-0.0355670601129531,0.0167008936405181,0.0,0.0,0.0,0.0,0.0,0.029254943132400513,0.02992861345410347,0.004888214636594057
191,7,-0.0394429638981819,0.0072526345029473,0.0,0.0,0.0,1.9301533029647544e-05,0.0,0.03720099851489067,0.06612847745418549,0.005072044208645821
192,7,-0.0302661024034023,0.0368572659790515,0.0,0.0,0.0,2.1598303646896966e-05,0.0,0.044085923582315445,0.02629072219133377,0.0047777858562767506
193,7,-0.0399704799056053,0.0510311126708984,0.0,0.0,0.0,0.0001751553500071168,0.0,0.04095478355884552,0.024219367653131485,0.004128564614802599
194,7,-0.037946917116642,0.0762224048376083,0.0,0.0,0.0,0.0,0.0,0.04454571008682251,0.025293081998825073,0.002459543524309993
195,7,-0.0360765680670738,0.0899370536208152,0.0,0.0,0.0,0.0001253289810847491,0.0,0.04371041804552078,0.08003672957420349,0.00460903299972415
196,7,-0.0401383489370346,0.0731367021799087,0.0,0.0,0.0,0.0052565038204193115,0.0,0.07906895875930786,0.028940144926309586,0.006017729174345732
197,7,-0.0330117270350456,0.1022957265377044,0.0,0.0,0.0,0.005522356368601322,0.0,0.16966091096401215,0.028484895825386047,0.006258923094719648
198,7,-0.0368671938776969,0.1108612865209579,0.0,0.0,0.0,0.002112714108079672,0.0,0.06479384005069733,0.03167044743895531,0.004175510257482529
199,7,-0.0383868999779224,0.082483597099781,0.0,0.0,0.0,0.00451623322442174,0.0,0.12702186405658722,0.050468407571315765,0.006895235273987055
200,7,-0.0386251211166381,0.0966860577464103,0.0,0.0,0.0,0.004262556321918964,0.0,0.08366555720567703,0.02159535326063633,0.005801273975521326
201,7,-0.0382372848689556,0.1160598918795585,0.0,0.0,0.0,0.005867890082299709,0.0,0.16426017880439758,0.07517346739768982,0.005052766762673855
202,7,-0.0377040207386016,0.0914374068379402,0.0,0.0,0.0,0.00039237813325598836,0.0,0.07763026654720306,0.014617020264267921,0.006900092586874962
203,7,-0.0388749130070209,0.0947005227208137,0.0,0.0,0.0,0.0009918196592479944,0.0,0.16723105311393738,0.027272384613752365,0.004844974726438522
204,7,-0.0402935184538364,0.0965987667441368,0.0,0.0,0.0,0.0071503110229969025,0.0,0.43640267848968506,0.04150591790676117,0.009390558116137981
205,7,-0.0401061102747917,0.0682617351412773,0.0,0.0,0.0,0.013807257637381554,0.0,0.6904370784759521,0.35569483041763306,0.017489254474639893
206,7,-0.040214255452156,0.0846137180924415,0.0,0.0,0.0,0.01352672278881073,0.0,0.45256197452545166,0.12360696494579315,0.00995651725679636
207,7,-0.0355335921049118,0.0332957804203033,0.0,0.0,0.0,0.0006461204029619694,0.0,0.3196856379508972,0.036084018647670746,0.011937533505260944
208,7,-0.0215435624122619,0.0539862737059593,0.0,0.0,0.0,0.0016795321134850383,0.0,0.2756234407424927,0.04563290625810623,0.013607652857899666
209,7,-0.0397028066217899,0.0158226490020751,0.0,0.0,0.0,0.007508887909352779,0.0,0.45727619528770447,0.27192237973213196,0.01365694124251604
210,7,-0.0400239266455173,0.0558356493711471,0.0,0.0,0.0,0.024297526106238365,0.0,0.6853219270706177,0.2687538266181946,0.021738292649388313
211,7,-0.0400197878479957,0.0552094988524913,0.0,0.0,0.0,0.013295218348503113,0.0,0.6894167065620422,0.10947294533252716,0.025017619132995605
212,7,-0.0385937243700027,0.0577134080231189,0.0,0.0,0.0,0.01860940083861351,0.0,0.6865532994270325,0.025229094550013542,0.02498074434697628
213,7,-0.0400353781878948,0.0781243219971656,0.0,0.0,0.0,0.012386973947286606,0.0,0.19522279500961304,0.06200958415865898,0.026879912242293358
214,7,-0.0399069190025329,0.038143690675497,0.0,0.0,0.0,0.009386995807290077,0.0,0.35985273122787476,0.03380420058965683,0.015451548621058464
215,7,-0.0239299833774566,0.0463229306042194,0.0,0.0,0.0,0.002451450563967228,0.0,0.14626631140708923,0.01966797560453415,0.016688961535692215
216,7,-0.0342698283493518,0.12706358730793,0.0,0.0,0.0,0.01255604438483715,0.0,0.24874019622802734,0.038116585463285446,0.0099435243755579
217,7,-0.0241198446601629,0.0907856002449989,0.0,0.0,0.0,0.00825804378837347,0.0,0.159705251455307,0.01724531315267086,0.004522606264799833
218,7,-0.0226923506706953,0.0640720874071121,0.0,0.0,0.0,0.011405190452933311,0.0,0.19065281748771667,0.017428839579224586,0.0036607931833714247
219,7,-0.0243963003158569,0.0774603560566902,0.0,0.0,0.0,0.034406013786792755,0.0,0.6589728593826294,0.01942381076514721,0.004433228634297848
220,7,-0.0357999987900257,0.0632475689053535,0.0,0.0,0.0,0.014960875734686852,0.0,0.5236978530883789,0.11473017930984497,0.008435088209807873
221,7,-0.0242216102778911,0.1000089943408966,0.0,0.0,0.0,0.01890379935503006,0.0,0.2601894736289978,0.021932518109679222,0.008283906616270542
222,7,-0.0215964671224355,0.0500118657946586,0.0,0.0,0.0,0.011349317617714405,0.0,0.13448598980903625,0.0114052202552557,0.003560771467164159
223,7,-0.0401799120008945,0.079420730471611,0.0,0.0,0.0,0.038429368287324905,0.0,0.44892698526382446,0.042267877608537674,0.006576544139534235
224,7,-0.1241243630647659,0.1350425332784652,0.005934210028499365,0.006702020298689604,0.0,0.016493454575538635,0.0,0.11146671324968338,0.13226790726184845,0.011965355835855007
225,7,-0.1460812240839004,0.2045956552028656,0.0,0.0,0.0,0.038452330976724625,0.0,0.32912057638168335,0.12747421860694885,0.00968199037015438
226,7,-0.098205879330635,0.1886415034532547,0.00022400091984309256,0.0,0.0,0.03552195802330971,0.0,0.22454999387264252,0.08647201955318451,0.007977859117090702
227,7,-0.0407996475696563,0.1731269061565399,0.0,0.0,0.0,0.010528771206736565,0.0,0.09138315171003342,0.024102352559566498,0.004556606523692608
228,7,-0.0401738248765468,0.0839541926980018,0.0,0.0,0.0,0.0172274187207222,0.0,0.16339579224586487,0.024414286017417908,0.0037568602710962296
229,7,-0.0392300859093666,0.1083574071526527,0.0,0.0,0.0,0.014361054636538029,0.0,0.2070634663105011,0.021599574014544487,0.003688073018565774
230,7,-0.0403047427535057,0.0982957854866981,0.0,0.0,0.0,0.01669979840517044,0.0,0.29425114393234253,0.016854941844940186,0.004196830093860626
231,7,-0.0345901697874069,0.0710554346442222,0.0,0.0,0.0,0.0037992740981280804,0.0,0.08899728953838348,0.0208749957382679,0.00431396160274744
232,7,-0.0341098383069038,0.0940881744027137,0.0,0.0,0.0,0.004814072512090206,0.0,0.09407959878444672,0.02161315642297268,0.004544612020254135
233,7,-0.0402030497789382,0.0829194411635398,0.0,0.0,0.0,0.0032737846486270428,0.0,0.13067971169948578,0.027377024292945862,0.004809628706425428
234,7,-0.027121553197503,0.0980060324072837,0.0,0.0,0.0,0.014270331710577011,0.0,0.19037504494190216,0.05278356373310089,0.005553801544010639
235,7,-0.0396506674587726,0.0967755541205406,0.0,0.0,0.0,0.010669097304344177,0.0,0.12040433287620544,0.032793376594781876,0.004580278415232897
236,7,-0.0064295977354049,0.1234589144587516,0.0,0.0,0.0,0.0002718835021369159,0.0,0.02546723745763302,0.009573129005730152,0.005132279824465513
237,7,-0.026617057621479,0.1226255297660827,0.0,0.0,0.0,0.0,0.0,0.02899889275431633,0.034209076315164566,0.0077888634987175465
238,7,-0.0210994575172662,0.1287345141172409,0.0,0.0,0.0,0.0003862261073663831,0.0,0.0740353986620903,0.015303774736821651,0.005009057000279427
239,7,-0.0190938878804445,0.0797258839011192,0.0,0.0,0.0,0.0002155612310161814,0.0,0.039431508630514145,0.009524237364530563,0.006283980794250965
240,7,-0.0148490294814109,0.097630076110363,0.0,0.0,0.0,0.0,0.0,0.026982199400663376,0.008147267624735832,0.0016115267062559724
241,7,-0.0150164067745208,0.073490522801876,0.0,0.0,0.0,0.0010349573567509651,0.0,0.05285784602165222,0.011015349067747593,0.004430576227605343
242,7,-0.028081577271223,0.0857399255037307,0.0,0.0,0.0,0.010982148349285126,0.0,0.1297968626022339,0.023508111014962196,0.005111833103001118
243,7,-0.0383022055029869,0.073627233505249,0.0,0.0,0.0,0.009667562320828438,0.0,0.1329422891139984,0.039020199328660965,0.009798506274819374
244,7,-0.0398435592651367,0.0920251086354255,0.0,0.0,0.0,0.010507562197744846,0.0,0.15672869980335236,0.0171394981443882,0.004562806338071823
245,7,-0.0402998924255371,0.0975623056292533,0.0,0.0,0.0,0.008989201858639717,0.0,0.10927611589431763,0.037333302199840546,0.008265089243650436
246,7,-0.0402986258268356,0.0973709151148796,0.0,0.0,0.0,0.003790015820413828,0.0,0.09897173941135406,0.022956516593694687,0.0065213474445044994
247,7,-0.0403885431587696,0.1109665557742118,0.0,0.0,0.0,0.006504158489406109,0.0,0.16291296482086182,0.015862789005041122,0.004634706303477287
248,7,-0.0388627871870994,0.1160529106855392,0.0,0.0,0.0,0.00425332598388195,0.0,0.08697535842657089,0.013087832368910313,0.007012729533016682
249,7,-0.040290530771017,0.0961465463042259,0.0006189412088133395,0.0,0.0,0.0034353844821453094,0.0,0.05871113762259483,0.03104422613978386,0.004200733732432127
250,7,-0.0253863260149955,0.10099808126688,0.0,0.0,0.0,0.0034222060348838568,0.0,0.0721813440322876,0.018281545490026474,0.003983303904533386
251,7,-0.0401757694780826,0.0787943005561828,0.0,0.0,0.0,0.004903361666947603,0.0,0.09233938157558441,0.010906070470809937,0.0047733052633702755
252,7,-0.0402369014918804,0.0880380794405937,0.0,0.0,0.0,0.004871762823313475,0.0,0.0893939658999443,0.012898819521069527,0.005965689662843943
253,7,-0.0390710830688476,0.0676824897527694,0.0,0.0,0.0,0.001037629321217537,0.0,0.055247239768505096,0.009672282263636589,0.004852699115872383
254,7,-0.040251862257719,0.0903002768754959,0.0,0.0,0.0,0.008465363644063473,0.0,0.12228218466043472,0.015353064052760601,0.0055455551482737064
255,7,-0.0320596173405647,0.0845064222812652,0.0,0.0,0.0,0.007357260677963495,0.0,0.0770219936966896,0.01384786143898964,0.00844674464315176
256,7,-0.0401562750339508,0.075846679508686,0.0,0.0,0.0,0.0005384453106671572,0.0,0.0480952262878418,0.01034098956733942,0.012765771709382534
257,7,-0.0331779569387435,0.0973705202341079,0.0,0.0,0.0,0.0006275920895859599,0.0,0.05061502382159233,0.006420489400625229,0.005565740633755922
258,7,-0.0190638750791549,0.1487620174884796,0.0,0.0,0.0,0.0001986832357943058,0.0,0.02637430652976036,0.015030233189463615,0.0039526596665382385
259,7,-0.0266325008124113,0.0996463447809219,0.0,0.0,0.0,0.0,0.0,0.02425760217010975,0.006848316174000502,0.0033800883684307337
260,7,-0.0094948522746562,0.102859228849411,0.0,0.0,0.0,0.0004942804225720465,0.0,0.03792453557252884,0.011923492886126041,0.004292025696486235
261,7,-0.0177252404391765,0.0835313946008682,0.0,0.0,0.0,0.0006759032839909196,0.0,0.024322252720594406,0.019352171570062637,0.0036823642440140247
262,7,-0.0310971103608608,0.1255239099264145,0.0,0.0,0.0,0.000410230626584962,0.0,0.11447291821241379,0.01640746369957924,0.00572094414383173
263,7,-0.021388154476881,0.1176790818572044,0.0,0.0,0.0,0.0002805294352583587,0.0,0.06332945823669434,0.013690083287656307,0.009333105757832527
264,7,-0.027964849025011,0.0978145822882652,0.0,0.0,0.0,0.00015775808424223214,0.0,0.040353190153837204,0.016474071890115738,0.0069455550983548164
265,7,-0.0402535982429981,0.0905624628067016,0.0,0.0,0.0,0.0,0.0,0.02997051551938057,0.012372501194477081,0.004491179715842009
266,7,-0.0401013270020484,0.0675386786460876,0.0,0.0,0.0,0.00032890791771933436,0.0,0.05293392390012741,0.017129050567746162,0.004611931275576353
267,7,-0.0151685271412134,0.0734110623598098,0.0,0.0,0.0,0.00028387235943228006,0.0,0.04515010863542557,0.02692626416683197,0.003965285141021013
268,7,-0.033435970544815,-0.0376666039228439,0.0,0.0,0.0,0.002261244459077716,0.0,0.0337548665702343,0.011737039312720299,0.00354054500348866
269,7,-0.0057808421552181,-0.1896468549966812,0.0,0.0,0.0,0.0,0.0,0.023444870486855507,0.005894233472645283,0.004687546752393246
270,7,0.0127885043621063,-0.222792237997055,0.0,0.0,0.0,0.0,0.0,0.019385024905204773,0.006506790407001972,0.004698827862739563
271,7,0.0059065595269203,-0.2095350623130798,0.0,0.0,0.0,0.00033428671304136515,0.0,0.03257613256573677,0.009360915049910545,0.007047784049063921
272,7,0.0098854936659336,-0.2177018821239471,0.0,0.0,0.0,0.0,0.0,0.026269542053341866,0.010258641093969345,0.011000217869877815
273,7,0.0106029957532882,-0.205901101231575,0.0,0.0,0.0,0.0,0.0,0.016246862709522247,0.006335060577839613,0.0036498066037893295
274,7,0.026036724448204,-0.1997756063938141,0.0,0.0,0.0,4.4122531107859686e-05,0.0,0.04530328884720802,0.022752271965146065,0.012785656377673149
275,7,0.0460359752178192,-0.123951107263565,0.0,0.0,0.0,0.00018407560128252953,0.0,0.015249308198690414,0.0003618582268245518,0.005188675597310066
276,7,0.0433549284934997,-0.1267774701118469,0.0,0.0,0.0,6.794791261199862e-05,0.0,0.026901748031377792,0.007118904031813145,0.010225190781056881
277,7,0.0169432498514652,-0.1020699441432952,0.0,0.0,0.0,0.00010991239105351269,0.0,0.0403708815574646,0.005251139402389526,0.013083317317068577
278,7,0.0281249731779098,-0.0611396692693233,0.0,0.0,0.0,0.0007729284698143601,0.0,0.025845959782600403,0.008328143507242203,0.015554247424006462
279,7,0.0283294841647148,0.1224702522158622,0.0,0.0,0.0,0.00022581146913580596,0.0,0.05687225982546806,0.012883385643362999,0.007130759302526712
280,7,0.0492004305124282,0.1330820769071579,0.0,0.0,0.0,0.0007946545956656337,0.0,0.09818191826343536,0.013690660707652569,0.006891132332384586
281,7,0.0458436757326126,0.1826522797346115,0.0,0.0,0.0,0.0,0.0,0.029346689581871033,0.005735522136092186,0.0022555047180503607
282,7,0.0351789370179176,0.2652661204338074,0.0,0.0,0.0,0.0005361036746762693,0.0,0.01947006769478321,0.007206057198345661,0.002543844748288393
283,7,0.0559596866369247,0.2710924446582794,0.0,0.0,0.0,0.00037853268440812826,0.0,0.007297699339687824,0.007409744895994663,0.0012972871772944927
284,7,0.0593815892934799,0.2636646330356598,0.0,0.0,0.0,1.2045223229506519e-05,0.0,0.0037465044297277927,0.00281622726470232,0.0007532184245064855
285,7,0.0596420913934707,0.2787300646305084,0.0,0.0,0.0,0.0,0.0,0.0028204789850860834,0.0023538570385426283,0.0005005141138099134
286,7,0.0637539848685264,0.2818440198898315,0.0,0.0,0.0,0.0002808849385473877,0.0,0.007380719296634197,0.0035384660586714745,0.0
287,7,0.0699381306767463,0.2750395238399505,0.0,0.0,0.0,0.0007264204323291779,0.0,0.0075264121405780315,0.0032774372957646847,0.0
288,7,0.0702475979924202,0.267892062664032,0.0,0.0,0.0,0.0,0.0,0.0025821516755968332,9.483713802183047e-05,0.0010455748997628689
289,7,0.0752167552709579,0.2943769991397857,0.0,0.0,0.0,3.688631477416493e-05,0.0,0.0028212708421051502,0.0,0.0
290,7,0.0818939507007598,0.2955973744392395,0.0,0.0,0.0,0.00024249796115327626,0.0,0.002785538788884878,0.0,0.0
291,7,0.0752155035734176,0.301209419965744,0.0,0.0,0.0,9.577993478160352e-05,0.0,0.00473468704149127,0.0,0.0020192263182252645
292,7,0.0817820951342582,0.286810427904129,0.0,0.0,0.0,0.00019649570458568633,0.0,0.00510163139551878,0.002778004389256239,0.002959790639579296
293,7,0.0640502050518989,0.3081555962562561,0.0,0.0,0.0,0.0002647727669682354,0.0,0.005444223992526531,0.0005173380486667156,0.003160293446853757
294,7,0.0585724934935569,0.3030289113521576,0.0,0.0,0.0,0.00019301696738693863,0.0,0.008611952885985374,0.0019563378300517797,0.0011832001619040966
295,7,0.0495703443884849,0.2582589089870453,0.0,0.0,0.0,0.0010060295462608337,0.0,0.020129501819610596,0.006891848519444466,0.0
296,7,0.0500003546476364,0.2512062191963196,0.0,0.0,0.0,0.0005141020519658923,0.0,0.014796792529523373,0.007632425986230373,0.0
297,7,0.0462102815508842,0.2354022413492202,0.0,0.0,0.0,0.00030797134968452156,0.0,0.02782483771443367,0.014646018855273724,0.0007399181486107409
298,7,0.0373154506087303,0.2255803346633911,0.0,0.0,0.0,0.0018319017253816128,0.0,0.039238303899765015,0.016091976314783096,0.00241787894628942
299,7,-0.0358372330665588,0.2279658168554306,0.0010621361434459686,0.00037927876110188663,0.0,0.003958795219659805,0.0,0.05819417163729668,0.021902117878198624,0.010175362229347229
300,7,-0.0664918720722198,0.14968903362751,0.0,0.0,0.0,0.0216436218470335,0.0,0.18878889083862305,0.1305367797613144,0.00984269380569458
301,7,-0.0395443998277187,0.1051308214664459,0.0,0.0,0.0,0.0071716466918587685,0.0,0.05389687418937683,0.030214741826057434,0.007898567244410515
302,7,0.0069570988416671,0.2349225878715515,0.0,0.0,0.0,0.0015129324747249484,0.0,0.05074640363454819,0.011226054280996323,0.0024581695906817913
303,7,0.0192709825932979,0.2408448010683059,0.0,0.0,0.0,0.0002961611025966704,0.0,0.01784338429570198,0.011011919006705284,0.001401746179908514
304,7,0.0345130264759063,0.2522872984409332,0.0,0.0,0.0,0.0001810746907722205,0.0,0.003865462029352784,0.002935669617727399,0.0002278056344948709
305,7,0.0320830419659614,0.2571272253990173,0.0,0.0,0.0,0.0021783290430903435,0.0,0.03223732113838196,0.00464298389852047,0.0
306,7,0.0524254962801933,0.26324662566185,0.0,0.0,0.0,0.0007863652426749468,0.0,0.004150290507823229,0.0035069386940449476,0.0001619673566892743
307,7,0.0351970791816711,0.2490531355142593,0.0018555502174422145,0.002158369170501828,0.0,0.0010974927572533488,0.0,0.014824583195149899,0.00497431680560112,0.0008348250412382185
308,7,0.0367660894989967,0.2516840100288391,0.0,0.0,0.0,0.000893058255314827,0.0,0.025096438825130463,0.011428778059780598,0.0036710083950310946
309,7,0.0202675946056842,0.257095456123352,0.0,0.0,0.0,0.0007257951074279845,0.0,0.014166195876896381,0.009759816341102123,0.003743070410564542
310,7,0.0361103937029838,0.2609631717205047,0.0,0.0,0.0,0.00023068908194545656,0.0,0.003297768533229828,0.0035336599685251713,0.0005733196157962084
311,7,0.0068811364471912,0.2590343356132507,0.00594934169203043,0.0057289679534733295,0.0,0.000866576679982245,0.0,0.018641818314790726,0.00743953138589859,0.0031677489168941975
